MSHCTH240800567!NPI!100004893959!1101516-04!1101516-04-0B-3W!MAKOSHARK|PLATFORMS-NETWORKING!PCBA!610005!610005:Pre-FQA!1.12!0.06!2024-02-28 06:47:13!VALIDATE_USB3.0_INTERFACE_TEST!tERROR:_Validate_USB3.0_Interface_Test_[FAILED]_USB4:_Port_1_Dev_2_Expected:_5000_M_Got:_480_M!NDF
ANPCTH240700480!NPI!100004912814!1138896-04!1138896-04-01-2D!ASAKA|PLATFORMS-NETWORKING!PCBA!610005!610005:Pre-FQA!4.93!0.10!2024-02-28 05:38:57!DUT_POWER_UP!measure_dut_input_voltage:value_76:lower_12000:upper_!NDF
EFBCTH233200586!NPI!100004731073!1134095-05!1134095-05-03-1D!ENDURANCE|PLATFORMS-NETWORKING!PCBA!610005!610005:Pre-FQA!201.21!43.94!2024-01-15 09:30:54!ICT_FAIL!Failed : c3056!NDF
BNSCTH240800586!NPI!100004919950!1118423-09!1118423-09-0D-3W!BRIXIA|PLATFORMS-NETWORKING!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!2.26!0.07!2024-02-28 06:30:21!DIAG_PSU_TEST_LT_LV_1!PSU_Test_Fail:_[_Found_unexpect_string_in_response:_ERROR_]!NDF
ANPCTH240701107!NPI!100004912814!1138896-04!1138896-04-01-2D!ASAKA|PLATFORMS-NETWORKING!PCBA!610005!610005:Pre-FQA!4.94!0.13!2024-02-28 04:52:42!PCIE_LINK!pcie_link_width:value_1:lower_16:upper_16!NDF
CTH2341-70406!NPI!100004799993!1154690!1154690-04-5D!GHOSTLITE POD|PLATFORMS-SERVER!!610005!610005:Pre-FQA!135.95!0.51!2024-02-27 19:49:35!adp1050_firmware_update_error!(MSVPackageInstallError) Error while installing package using script /var/lib/msv-packages/firmware-adp1050/ghostlite/post-install.sh;(HostCommandError) Send command failure: /var/lib/msv-package!NDF
ETNCTH235100211!NPI!100004856309!1119328-04!1119328-04-0A-1W!ENDURANCE|PLATFORMS-NETWORKING!PCBA!610005!610005:Pre-FQA!71.45!22.61!2024-02-05 17:31:01!fpga_erot_hgx_present!!NDF
CTH2408-00920!NPI!100004933202!1182243!1182243-01-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!5.92!4.45!2024-02-23 21:21:58!host_tray_command_error!(HostCommandError) Send command failure: /fish/tools/vf_reg --noenvelope_enabled --grpc_chip_use_loas2=false -mode rpc -server dns:///[fe80::a0d5:9dff:fe6c:6e6a%gbmcbr]:5000 -write -like CHIP_PWR!NDF
CTH2408-03409!NPI!100004933202!1182243!1182243-01-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!5.99!4.78!2024-02-23 13:26:58!vf_loopbacks_fab_failed!Failing Child Step='vf_loopback_external - Diag';Test command '/export/hda3/tests/vf_loopback_fabs/vf_loopback_fabs_test_executable.runfiles/google3/platforms/asic_sw/tools/deepsea/vxc/vfc/vf_loo!NDF
CTH2408-01813!NPI!100004933202!1182243!1182243-01-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!5.71!4.71!2024-02-23 15:11:08!osfp_send_command_error!(HostCommandError) Send command failure: /fish/tools/vf_osfp_reg --gbmc_host='[fe80::a0d5:9dff:fe6c:6e6a%gbmcbr]' --gbmc_port=54321 --loas2=false --tpu_chip=3 --ici_port=2 --read --offset=200 (er!NDF
CTH2408-00292!NPI!100004933201!1182242!1182242-01-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!8.13!1.68!2024-02-26 15:54:34!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance_retry_2 - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!NDF
CTH2407-04895!NPI!100004933201!1182242!1182242-01-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!7.67!1.52!2024-02-26 19:38:32!STETHOSCOPE_STOP_ERROR!Failing Child Step='vf_tdp_thermal_impedance_retry_2 - Stop Stethoscope';Error stopping Stethoscope: sensor data exceed thresholds or have no readings!NDF
CTH2408-00980!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!5.17!1.65!2024-02-26 16:34:50!SENSOR_READ_ERROR!(BaseTrayError) Error while reading the sensors list;(IpmiToolError) Error while executing the read_sensors command;(HostCommandError) Send command failure: /usr/bin/ipmitool sensor (error: Error!NDF
CTH2408-00995!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!5.16!1.48!2024-02-26 20:32:39!VF_SI_ICI_SERDES_FAIL!OSFP11!NDF
CTH2406-00355!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!21.61!4.55!2024-02-23 18:59:33!TPU_FAIL_PCIE_THROUGHPUT!Failing Child Step='pci_throughput_aer_with_retry - Check Chip PCIe Total Throughput';/phys/PE0/IO0/CDFP/DOWNLINK/VFC3:device:asic: Checking total throughput: actual 37566662645, min 40000000000!NDF
CTH2408-01798!NPI!100004933202!1182243!1182243-01-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!5.59!2.18!2024-02-26 03:45:29!VF_SI_ICI_SERDES_FAIL!OSFP10!NDF
CTH2408-05979!NPI!100004888814!1167689!1167689-B-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!2.07!1.01!2024-02-27 07:48:48!PCIE_DEVPATH_MISSING!^/phys/PE\d/IO0/CDFP/DOWNLINK/VFC0:device:asic!NDF
CTH2408-01788!NPI!100004933202!1182243!1182243-01-2W!VIPERFISH|PLATFORMS-SERVER!SYSTEM ASSEMBLY!610005!610005:Pre-FQA!5.57!0.20!2024-02-28 03:21:43!VF_SI_ICI_SERDES_FAIL!OSFP13!NDF
